
kernel:     file format elf32-i386


Disassembly of section .text:

80100000 <multiboot_header>:
80100000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
8010251a:	ff 75 10             	pushl  0x10(%ebp)
8010251d:	ff 75 f4             	pushl  -0xc(%ebp)
80102520:	e8 1e fd ff ff       	call   80102243 <dirlookup>
80102525:	83 c4 10             	add    $0x10,%esp
80102528:	89 45 f0             	mov    %eax,-0x10(%ebp)
8010252b:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
8010252f:	75 15                	jne    80102546 <namex+0xcd>
80102531:	83 ec 0c             	sub    $0xc,%esp
80102534:	ff 75 f4             	pushl  -0xc(%ebp)
80102537:	e8 4d f7 ff ff       	call   80101c89 <iunlockput>
8010253c:	83 c4 10             	add    $0x10,%esp
8010253f:	b8 00 00 00 00       	mov    $0x0,%eax
80102544:	eb 50                	jmp    80102596 <namex+0x11d>
80102546:	83 ec 0c             	sub    $0xc,%esp
80102549:	ff 75 f4             	pushl  -0xc(%ebp)
8010254c:	e8 38 f7 ff ff       	call   80101c89 <iunlockput>
80102551:	83 c4 10             	add    $0x10,%esp
80102554:	8b 45 f0             	mov    -0x10(%ebp),%eax
80102557:	89 45 f4             	mov    %eax,-0xc(%ebp)
8010255a:	83 ec 08             	sub    $0x8,%esp
8010255d:	ff 75 10             	pushl  0x10(%ebp)
80102560:	ff 75 08             	pushl  0x8(%ebp)
80102563:	e8 6d fe ff ff       	call   801023d5 <skipelem>
80102568:	83 c4 10             	add    $0x10,%esp
8010256b:	89 45 08             	mov    %eax,0x8(%ebp)
8010256e:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
80102572:	0f 85 44 ff ff ff    	jne    801024bc <namex+0x43>
80102578:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
8010257c:	74 15                	je     80102593 <namex+0x11a>
8010257e:	83 ec 0c             	sub    $0xc,%esp
80102581:	ff 75 f4             	pushl  -0xc(%ebp)
80102584:	e8 30 f6 ff ff       	call   80101bb9 <iput>
80102589:	83 c4 10             	add    $0x10,%esp
8010258c:	b8 00 00 00 00       	mov    $0x0,%eax
80102591:	eb 03                	jmp    80102596 <namex+0x11d>
80102593:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102596:	c9                   	leave  
80102597:	c3                   	ret    

80102598 <namei>:
80102598:	55                   	push   %ebp
80102599:	89 e5                	mov    %esp,%ebp
8010259b:	83 ec 18             	sub    $0x18,%esp
8010259e:	83 ec 04             	sub    $0x4,%esp
801025a1:	8d 45 ea             	lea    -0x16(%ebp),%eax
801025a4:	50                   	push   %eax
801025a5:	6a 00                	push   $0x0
801025a7:	ff 75 08             	pushl  0x8(%ebp)
801025aa:	e8 ca fe ff ff       	call   80102479 <namex>
801025af:	83 c4 10             	add    $0x10,%esp
801025b2:	c9                   	leave  
801025b3:	c3                   	ret    

801025b4 <nameiparent>:
801025b4:	55                   	push   %ebp
801025b5:	89 e5                	mov    %esp,%ebp
801025b7:	83 ec 08             	sub    $0x8,%esp
801025ba:	83 ec 04             	sub    $0x4,%esp
801025bd:	ff 75 0c             	pushl  0xc(%ebp)
801025c0:	6a 01                	push   $0x1
801025c2:	ff 75 08             	pushl  0x8(%ebp)
801025c5:	e8 af fe ff ff       	call   80102479 <namex>
801025ca:	83 c4 10             	add    $0x10,%esp
801025cd:	c9                   	leave  
801025ce:	c3                   	ret    

801025cf <inb>:
801025cf:	55                   	push   %ebp
801025d0:	89 e5                	mov    %esp,%ebp
801025d2:	83 ec 14             	sub    $0x14,%esp
801025d5:	8b 45 08             	mov    0x8(%ebp),%eax
801025d8:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
801025dc:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
801025e0:	89 c2                	mov    %eax,%edx
801025e2:	ec                   	in     (%dx),%al
801025e3:	88 45 ff             	mov    %al,-0x1(%ebp)
801025e6:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
801025ea:	c9                   	leave  
801025eb:	c3                   	ret    

801025ec <insl>:
801025ec:	55                   	push   %ebp
801025ed:	89 e5                	mov    %esp,%ebp
801025ef:	57                   	push   %edi
801025f0:	53                   	push   %ebx
801025f1:	8b 55 08             	mov    0x8(%ebp),%edx
801025f4:	8b 4d 0c             	mov    0xc(%ebp),%ecx
801025f7:	8b 45 10             	mov    0x10(%ebp),%eax
801025fa:	89 cb                	mov    %ecx,%ebx
801025fc:	89 df                	mov    %ebx,%edi
801025fe:	89 c1                	mov    %eax,%ecx
80102600:	fc                   	cld    
80102601:	f3 6d                	rep insl (%dx),%es:(%edi)
80102603:	89 c8                	mov    %ecx,%eax
80102605:	89 fb                	mov    %edi,%ebx
80102607:	89 5d 0c             	mov    %ebx,0xc(%ebp)
8010260a:	89 45 10             	mov    %eax,0x10(%ebp)
8010260d:	90                   	nop
8010260e:	5b                   	pop    %ebx
8010260f:	5f                   	pop    %edi
80102610:	5d                   	pop    %ebp
80102611:	c3                   	ret    

80102612 <outb>:
80102612:	55                   	push   %ebp
80102613:	89 e5                	mov    %esp,%ebp
80102615:	83 ec 08             	sub    $0x8,%esp
80102618:	8b 55 08             	mov    0x8(%ebp),%edx
8010261b:	8b 45 0c             	mov    0xc(%ebp),%eax
8010261e:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
80102622:	88 45 f8             	mov    %al,-0x8(%ebp)
80102625:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
80102629:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
8010262d:	ee                   	out    %al,(%dx)
8010262e:	90                   	nop
8010262f:	c9                   	leave  
80102630:	c3                   	ret    

80102631 <outsl>:
80102631:	55                   	push   %ebp
80102632:	89 e5                	mov    %esp,%ebp
80102634:	56                   	push   %esi
80102635:	53                   	push   %ebx
80102636:	8b 55 08             	mov    0x8(%ebp),%edx
80102639:	8b 4d 0c             	mov    0xc(%ebp),%ecx
8010263c:	8b 45 10             	mov    0x10(%ebp),%eax
8010263f:	89 cb                	mov    %ecx,%ebx
80102641:	89 de                	mov    %ebx,%esi
80102643:	89 c1                	mov    %eax,%ecx
80102645:	fc                   	cld    
80102646:	f3 6f                	rep outsl %ds:(%esi),(%dx)
80102648:	89 c8                	mov    %ecx,%eax
8010264a:	89 f3                	mov    %esi,%ebx
8010264c:	89 5d 0c             	mov    %ebx,0xc(%ebp)
8010264f:	89 45 10             	mov    %eax,0x10(%ebp)
80102652:	90                   	nop
80102653:	5b                   	pop    %ebx
80102654:	5e                   	pop    %esi
80102655:	5d                   	pop    %ebp
80102656:	c3                   	ret    

80102657 <idewait>:
80102657:	55                   	push   %ebp
80102658:	89 e5                	mov    %esp,%ebp
8010265a:	83 ec 10             	sub    $0x10,%esp
8010265d:	90                   	nop
8010265e:	68 f7 01 00 00       	push   $0x1f7
80102663:	e8 67 ff ff ff       	call   801025cf <inb>
80102668:	83 c4 04             	add    $0x4,%esp
8010266b:	0f b6 c0             	movzbl %al,%eax
8010266e:	89 45 fc             	mov    %eax,-0x4(%ebp)
80102671:	8b 45 fc             	mov    -0x4(%ebp),%eax
80102674:	25 c0 00 00 00       	and    $0xc0,%eax
80102679:	83 f8 40             	cmp    $0x40,%eax
8010267c:	75 e0                	jne    8010265e <idewait+0x7>
8010267e:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
80102682:	74 11                	je     80102695 <idewait+0x3e>
80102684:	8b 45 fc             	mov    -0x4(%ebp),%eax
80102687:	83 e0 21             	and    $0x21,%eax
8010268a:	85 c0                	test   %eax,%eax
8010268c:	74 07                	je     80102695 <idewait+0x3e>
8010268e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80102693:	eb 05                	jmp    8010269a <idewait+0x43>
80102695:	b8 00 00 00 00       	mov    $0x0,%eax
8010269a:	c9                   	leave  
8010269b:	c3                   	ret    

8010269c <ideinit>:
8010269c:	55                   	push   %ebp
8010269d:	89 e5                	mov    %esp,%ebp
8010269f:	83 ec 18             	sub    $0x18,%esp
801026a2:	83 ec 08             	sub    $0x8,%esp
801026a5:	68 9f 8e 10 80       	push   $0x80108e9f
801026aa:	68 00 c6 10 80       	push   $0x8010c600
801026af:	e8 54 2d 00 00       	call   80105408 <initlock>
801026b4:	83 c4 10             	add    $0x10,%esp
801026b7:	a1 a0 4d 11 80       	mov    0x80114da0,%eax
801026bc:	83 e8 01             	sub    $0x1,%eax
801026bf:	83 ec 08             	sub    $0x8,%esp
801026c2:	50                   	push   %eax
801026c3:	6a 0e                	push   $0xe
801026c5:	e8 a2 04 00 00       	call   80102b6c <ioapicenable>
801026ca:	83 c4 10             	add    $0x10,%esp
801026cd:	83 ec 0c             	sub    $0xc,%esp
801026d0:	6a 00                	push   $0x0
801026d2:	e8 80 ff ff ff       	call   80102657 <idewait>
801026d7:	83 c4 10             	add    $0x10,%esp
801026da:	83 ec 08             	sub    $0x8,%esp
801026dd:	68 f0 00 00 00       	push   $0xf0
801026e2:	68 f6 01 00 00       	push   $0x1f6
801026e7:	e8 26 ff ff ff       	call   80102612 <outb>
801026ec:	83 c4 10             	add    $0x10,%esp
801026ef:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
801026f6:	eb 24                	jmp    8010271c <ideinit+0x80>
801026f8:	83 ec 0c             	sub    $0xc,%esp
801026fb:	68 f7 01 00 00       	push   $0x1f7
80102700:	e8 ca fe ff ff       	call   801025cf <inb>
80102705:	83 c4 10             	add    $0x10,%esp
80102708:	84 c0                	test   %al,%al
8010270a:	74 0c                	je     80102718 <ideinit+0x7c>
8010270c:	c7 05 38 c6 10 80 01 	movl   $0x1,0x8010c638
80102713:	00 00 00 
80102716:	eb 0d                	jmp    80102725 <ideinit+0x89>
80102718:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
8010271c:	81 7d f4 e7 03 00 00 	cmpl   $0x3e7,-0xc(%ebp)
80102723:	7e d3                	jle    801026f8 <ideinit+0x5c>
80102725:	83 ec 08             	sub    $0x8,%esp
80102728:	68 e0 00 00 00       	push   $0xe0
8010272d:	68 f6 01 00 00       	push   $0x1f6
80102732:	e8 db fe ff ff       	call   80102612 <outb>
80102737:	83 c4 10             	add    $0x10,%esp
8010273a:	90                   	nop
8010273b:	c9                   	leave  
8010273c:	c3                   	ret    

8010273d <idestart>:
8010273d:	55                   	push   %ebp
8010273e:	89 e5                	mov    %esp,%ebp
80102740:	83 ec 18             	sub    $0x18,%esp
80102743:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
80102747:	75 0d                	jne    80102756 <idestart+0x19>
80102749:	83 ec 0c             	sub    $0xc,%esp
8010274c:	68 a3 8e 10 80       	push   $0x80108ea3
80102751:	e8 4a de ff ff       	call   801005a0 <panic>
80102756:	8b 45 08             	mov    0x8(%ebp),%eax
80102759:	8b 40 08             	mov    0x8(%eax),%eax
8010275c:	3d e7 03 00 00       	cmp    $0x3e7,%eax
80102761:	76 0d                	jbe    80102770 <idestart+0x33>
80102763:	83 ec 0c             	sub    $0xc,%esp
80102766:	68 ac 8e 10 80       	push   $0x80108eac
8010276b:	e8 30 de ff ff       	call   801005a0 <panic>
80102770:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
80102777:	8b 45 08             	mov    0x8(%ebp),%eax
8010277a:	8b 50 08             	mov    0x8(%eax),%edx
8010277d:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102780:	0f af c2             	imul   %edx,%eax
80102783:	89 45 f0             	mov    %eax,-0x10(%ebp)
80102786:	83 7d f4 01          	cmpl   $0x1,-0xc(%ebp)
8010278a:	75 07                	jne    80102793 <idestart+0x56>
8010278c:	b8 20 00 00 00       	mov    $0x20,%eax
80102791:	eb 05                	jmp    80102798 <idestart+0x5b>
80102793:	b8 c4 00 00 00       	mov    $0xc4,%eax
80102798:	89 45 ec             	mov    %eax,-0x14(%ebp)
8010279b:	83 7d f4 01          	cmpl   $0x1,-0xc(%ebp)
8010279f:	75 07                	jne    801027a8 <idestart+0x6b>
801027a1:	b8 30 00 00 00       	mov    $0x30,%eax
801027a6:	eb 05                	jmp    801027ad <idestart+0x70>
801027a8:	b8 c5 00 00 00       	mov    $0xc5,%eax
801027ad:	89 45 e8             	mov    %eax,-0x18(%ebp)
801027b0:	83 7d f4 07          	cmpl   $0x7,-0xc(%ebp)
801027b4:	7e 0d                	jle    801027c3 <idestart+0x86>
801027b6:	83 ec 0c             	sub    $0xc,%esp
801027b9:	68 a3 8e 10 80       	push   $0x80108ea3
801027be:	e8 dd dd ff ff       	call   801005a0 <panic>
801027c3:	83 ec 0c             	sub    $0xc,%esp
801027c6:	6a 00                	push   $0x0
801027c8:	e8 8a fe ff ff       	call   80102657 <idewait>
801027cd:	83 c4 10             	add    $0x10,%esp
801027d0:	83 ec 08             	sub    $0x8,%esp
801027d3:	6a 00                	push   $0x0
801027d5:	68 f6 03 00 00       	push   $0x3f6
801027da:	e8 33 fe ff ff       	call   80102612 <outb>
801027df:	83 c4 10             	add    $0x10,%esp
801027e2:	8b 45 f4             	mov    -0xc(%ebp),%eax
801027e5:	0f b6 c0             	movzbl %al,%eax
801027e8:	83 ec 08             	sub    $0x8,%esp
801027eb:	50                   	push   %eax
801027ec:	68 f2 01 00 00       	push   $0x1f2
801027f1:	e8 1c fe ff ff       	call   80102612 <outb>
801027f6:	83 c4 10             	add    $0x10,%esp
801027f9:	8b 45 f0             	mov    -0x10(%ebp),%eax
801027fc:	0f b6 c0             	movzbl %al,%eax
801027ff:	83 ec 08             	sub    $0x8,%esp
80102802:	50                   	push   %eax
80102803:	68 f3 01 00 00       	push   $0x1f3
80102808:	e8 05 fe ff ff       	call   80102612 <outb>
8010280d:	83 c4 10             	add    $0x10,%esp
80102810:	8b 45 f0             	mov    -0x10(%ebp),%eax
80102813:	c1 f8 08             	sar    $0x8,%eax
80102816:	0f b6 c0             	movzbl %al,%eax
80102819:	83 ec 08             	sub    $0x8,%esp
8010281c:	50                   	push   %eax
8010281d:	68 f4 01 00 00       	push   $0x1f4
80102822:	e8 eb fd ff ff       	call   80102612 <outb>
80102827:	83 c4 10             	add    $0x10,%esp
8010282a:	8b 45 f0             	mov    -0x10(%ebp),%eax
8010282d:	c1 f8 10             	sar    $0x10,%eax
80102830:	0f b6 c0             	movzbl %al,%eax
80102833:	83 ec 08             	sub    $0x8,%esp
80102836:	50                   	push   %eax
80102837:	68 f5 01 00 00       	push   $0x1f5
8010283c:	e8 d1 fd ff ff       	call   80102612 <outb>
80102841:	83 c4 10             	add    $0x10,%esp
80102844:	8b 45 08             	mov    0x8(%ebp),%eax
80102847:	8b 40 04             	mov    0x4(%eax),%eax
8010284a:	83 e0 01             	and    $0x1,%eax
8010284d:	c1 e0 04             	shl    $0x4,%eax
80102850:	89 c2                	mov    %eax,%edx
80102852:	8b 45 f0             	mov    -0x10(%ebp),%eax
80102855:	c1 f8 18             	sar    $0x18,%eax
80102858:	83 e0 0f             	and    $0xf,%eax
8010285b:	09 d0                	or     %edx,%eax
8010285d:	83 c8 e0             	or     $0xffffffe0,%eax
80102860:	0f b6 c0             	movzbl %al,%eax
80102863:	83 ec 08             	sub    $0x8,%esp
80102866:	50                   	push   %eax
80102867:	68 f6 01 00 00       	push   $0x1f6
8010286c:	e8 a1 fd ff ff       	call   80102612 <outb>
80102871:	83 c4 10             	add    $0x10,%esp
80102874:	8b 45 08             	mov    0x8(%ebp),%eax
80102877:	8b 00                	mov    (%eax),%eax
80102879:	83 e0 04             	and    $0x4,%eax
8010287c:	85 c0                	test   %eax,%eax
8010287e:	74 35                	je     801028b5 <idestart+0x178>
80102880:	8b 45 e8             	mov    -0x18(%ebp),%eax
80102883:	0f b6 c0             	movzbl %al,%eax
80102886:	83 ec 08             	sub    $0x8,%esp
80102889:	50                   	push   %eax
8010288a:	68 f7 01 00 00       	push   $0x1f7
8010288f:	e8 7e fd ff ff       	call   80102612 <outb>
80102894:	83 c4 10             	add    $0x10,%esp
80102897:	8b 45 08             	mov    0x8(%ebp),%eax
8010289a:	83 c0 5c             	add    $0x5c,%eax
8010289d:	83 ec 04             	sub    $0x4,%esp
801028a0:	68 80 00 00 00       	push   $0x80
801028a5:	50                   	push   %eax
801028a6:	68 f0 01 00 00       	push   $0x1f0
801028ab:	e8 81 fd ff ff       	call   80102631 <outsl>
801028b0:	83 c4 10             	add    $0x10,%esp
801028b3:	eb 17                	jmp    801028cc <idestart+0x18f>
801028b5:	8b 45 ec             	mov    -0x14(%ebp),%eax
801028b8:	0f b6 c0             	movzbl %al,%eax
801028bb:	83 ec 08             	sub    $0x8,%esp
801028be:	50                   	push   %eax
801028bf:	68 f7 01 00 00       	push   $0x1f7
801028c4:	e8 49 fd ff ff       	call   80102612 <outb>
801028c9:	83 c4 10             	add    $0x10,%esp
801028cc:	90                   	nop
801028cd:	c9                   	leave  
801028ce:	c3                   	ret    

801028cf <ideintr>:
801028cf:	55                   	push   %ebp
801028d0:	89 e5                	mov    %esp,%ebp
801028d2:	83 ec 18             	sub    $0x18,%esp
801028d5:	83 ec 0c             	sub    $0xc,%esp
801028d8:	68 00 c6 10 80       	push   $0x8010c600
801028dd:	e8 48 2b 00 00       	call   8010542a <acquire>
801028e2:	83 c4 10             	add    $0x10,%esp
801028e5:	a1 34 c6 10 80       	mov    0x8010c634,%eax
801028ea:	89 45 f4             	mov    %eax,-0xc(%ebp)
801028ed:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
801028f1:	75 15                	jne    80102908 <ideintr+0x39>
801028f3:	83 ec 0c             	sub    $0xc,%esp
801028f6:	68 00 c6 10 80       	push   $0x8010c600
801028fb:	e8 98 2b 00 00       	call   80105498 <release>
80102900:	83 c4 10             	add    $0x10,%esp
80102903:	e9 9a 00 00 00       	jmp    801029a2 <ideintr+0xd3>
80102908:	8b 45 f4             	mov    -0xc(%ebp),%eax
8010290b:	8b 40 58             	mov    0x58(%eax),%eax
8010290e:	a3 34 c6 10 80       	mov    %eax,0x8010c634
80102913:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102916:	8b 00                	mov    (%eax),%eax
80102918:	83 e0 04             	and    $0x4,%eax
8010291b:	85 c0                	test   %eax,%eax
8010291d:	75 2d                	jne    8010294c <ideintr+0x7d>
8010291f:	83 ec 0c             	sub    $0xc,%esp
80102922:	6a 01                	push   $0x1
80102924:	e8 2e fd ff ff       	call   80102657 <idewait>
80102929:	83 c4 10             	add    $0x10,%esp
8010292c:	85 c0                	test   %eax,%eax
8010292e:	78 1c                	js     8010294c <ideintr+0x7d>
80102930:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102933:	83 c0 5c             	add    $0x5c,%eax
80102936:	83 ec 04             	sub    $0x4,%esp
80102939:	68 80 00 00 00       	push   $0x80
8010293e:	50                   	push   %eax
8010293f:	68 f0 01 00 00       	push   $0x1f0
80102944:	e8 a3 fc ff ff       	call   801025ec <insl>
80102949:	83 c4 10             	add    $0x10,%esp
8010294c:	8b 45 f4             	mov    -0xc(%ebp),%eax
8010294f:	8b 00                	mov    (%eax),%eax
80102951:	83 c8 02             	or     $0x2,%eax
80102954:	89 c2                	mov    %eax,%edx
80102956:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102959:	89 10                	mov    %edx,(%eax)
8010295b:	8b 45 f4             	mov    -0xc(%ebp),%eax
8010295e:	8b 00                	mov    (%eax),%eax
80102960:	83 e0 fb             	and    $0xfffffffb,%eax
80102963:	89 c2                	mov    %eax,%edx
80102965:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102968:	89 10                	mov    %edx,(%eax)
8010296a:	83 ec 0c             	sub    $0xc,%esp
8010296d:	ff 75 f4             	pushl  -0xc(%ebp)
80102970:	e8 6e 24 00 00       	call   80104de3 <wakeup>
80102975:	83 c4 10             	add    $0x10,%esp
80102978:	a1 34 c6 10 80       	mov    0x8010c634,%eax
8010297d:	85 c0                	test   %eax,%eax
8010297f:	74 11                	je     80102992 <ideintr+0xc3>
80102981:	a1 34 c6 10 80       	mov    0x8010c634,%eax
80102986:	83 ec 0c             	sub    $0xc,%esp
80102989:	50                   	push   %eax
8010298a:	e8 ae fd ff ff       	call   8010273d <idestart>
8010298f:	83 c4 10             	add    $0x10,%esp
80102992:	83 ec 0c             	sub    $0xc,%esp
80102995:	68 00 c6 10 80       	push   $0x8010c600
8010299a:	e8 f9 2a 00 00       	call   80105498 <release>
8010299f:	83 c4 10             	add    $0x10,%esp
801029a2:	c9                   	leave  
801029a3:	c3                   	ret    

801029a4 <iderw>:
801029a4:	55                   	push   %ebp
801029a5:	89 e5                	mov    %esp,%ebp
801029a7:	83 ec 18             	sub    $0x18,%esp
801029aa:	8b 45 08             	mov    0x8(%ebp),%eax
801029ad:	83 c0 0c             	add    $0xc,%eax
801029b0:	83 ec 0c             	sub    $0xc,%esp
801029b3:	50                   	push   %eax
801029b4:	e8 e0 29 00 00       	call   80105399 <holdingsleep>
801029b9:	83 c4 10             	add    $0x10,%esp
801029bc:	85 c0                	test   %eax,%eax
801029be:	75 0d                	jne    801029cd <iderw+0x29>
801029c0:	83 ec 0c             	sub    $0xc,%esp
801029c3:	68 be 8e 10 80       	push   $0x80108ebe
801029c8:	e8 d3 db ff ff       	call   801005a0 <panic>
801029cd:	8b 45 08             	mov    0x8(%ebp),%eax
801029d0:	8b 00                	mov    (%eax),%eax
801029d2:	83 e0 06             	and    $0x6,%eax
801029d5:	83 f8 02             	cmp    $0x2,%eax
801029d8:	75 0d                	jne    801029e7 <iderw+0x43>
801029da:	83 ec 0c             	sub    $0xc,%esp
801029dd:	68 d4 8e 10 80       	push   $0x80108ed4
801029e2:	e8 b9 db ff ff       	call   801005a0 <panic>
801029e7:	8b 45 08             	mov    0x8(%ebp),%eax
801029ea:	8b 40 04             	mov    0x4(%eax),%eax
801029ed:	85 c0                	test   %eax,%eax
801029ef:	74 16                	je     80102a07 <iderw+0x63>
801029f1:	a1 38 c6 10 80       	mov    0x8010c638,%eax
801029f6:	85 c0                	test   %eax,%eax
801029f8:	75 0d                	jne    80102a07 <iderw+0x63>
801029fa:	83 ec 0c             	sub    $0xc,%esp
801029fd:	68 e9 8e 10 80       	push   $0x80108ee9
80102a02:	e8 99 db ff ff       	call   801005a0 <panic>
80102a07:	83 ec 0c             	sub    $0xc,%esp
80102a0a:	68 00 c6 10 80       	push   $0x8010c600
80102a0f:	e8 16 2a 00 00       	call   8010542a <acquire>
80102a14:	83 c4 10             	add    $0x10,%esp
80102a17:	8b 45 08             	mov    0x8(%ebp),%eax
80102a1a:	c7 40 58 00 00 00 00 	movl   $0x0,0x58(%eax)
80102a21:	c7 45 f4 34 c6 10 80 	movl   $0x8010c634,-0xc(%ebp)
80102a28:	eb 0b                	jmp    80102a35 <iderw+0x91>
80102a2a:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102a2d:	8b 00                	mov    (%eax),%eax
80102a2f:	83 c0 58             	add    $0x58,%eax
80102a32:	89 45 f4             	mov    %eax,-0xc(%ebp)
80102a35:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102a38:	8b 00                	mov    (%eax),%eax
80102a3a:	85 c0                	test   %eax,%eax
80102a3c:	75 ec                	jne    80102a2a <iderw+0x86>
80102a3e:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102a41:	8b 55 08             	mov    0x8(%ebp),%edx
80102a44:	89 10                	mov    %edx,(%eax)
80102a46:	a1 34 c6 10 80       	mov    0x8010c634,%eax
80102a4b:	3b 45 08             	cmp    0x8(%ebp),%eax
80102a4e:	75 23                	jne    80102a73 <iderw+0xcf>
80102a50:	83 ec 0c             	sub    $0xc,%esp
80102a53:	ff 75 08             	pushl  0x8(%ebp)
80102a56:	e8 e2 fc ff ff       	call   8010273d <idestart>
80102a5b:	83 c4 10             	add    $0x10,%esp
80102a5e:	eb 13                	jmp    80102a73 <iderw+0xcf>
80102a60:	83 ec 08             	sub    $0x8,%esp
80102a63:	68 00 c6 10 80       	push   $0x8010c600
80102a68:	ff 75 08             	pushl  0x8(%ebp)
80102a6b:	e8 47 22 00 00       	call   80104cb7 <sleep>
80102a70:	83 c4 10             	add    $0x10,%esp
80102a73:	8b 45 08             	mov    0x8(%ebp),%eax
80102a76:	8b 00                	mov    (%eax),%eax
80102a78:	83 e0 06             	and    $0x6,%eax
80102a7b:	83 f8 02             	cmp    $0x2,%eax
80102a7e:	75 e0                	jne    80102a60 <iderw+0xbc>
80102a80:	83 ec 0c             	sub    $0xc,%esp
80102a83:	68 00 c6 10 80       	push   $0x8010c600
80102a88:	e8 0b 2a 00 00       	call   80105498 <release>
80102a8d:	83 c4 10             	add    $0x10,%esp
80102a90:	90                   	nop
80102a91:	c9                   	leave  
80102a92:	c3                   	ret    

80102a93 <ioapicread>:
80102a93:	55                   	push   %ebp
80102a94:	89 e5                	mov    %esp,%ebp
80102a96:	a1 d4 46 11 80       	mov    0x801146d4,%eax
80102a9b:	8b 55 08             	mov    0x8(%ebp),%edx
80102a9e:	89 10                	mov    %edx,(%eax)
80102aa0:	a1 d4 46 11 80       	mov    0x801146d4,%eax
80102aa5:	8b 40 10             	mov    0x10(%eax),%eax
80102aa8:	5d                   	pop    %ebp
80102aa9:	c3                   	ret    

80102aaa <ioapicwrite>:
80102aaa:	55                   	push   %ebp
80102aab:	89 e5                	mov    %esp,%ebp
80102aad:	a1 d4 46 11 80       	mov    0x801146d4,%eax
80102ab2:	8b 55 08             	mov    0x8(%ebp),%edx
80102ab5:	89 10                	mov    %edx,(%eax)
80102ab7:	a1 d4 46 11 80       	mov    0x801146d4,%eax
80102abc:	8b 55 0c             	mov    0xc(%ebp),%edx
80102abf:	89 50 10             	mov    %edx,0x10(%eax)
80102ac2:	90                   	nop
80102ac3:	5d                   	pop    %ebp
80102ac4:	c3                   	ret    

80102ac5 <ioapicinit>:
80102ac5:	55                   	push   %ebp
80102ac6:	89 e5                	mov    %esp,%ebp
80102ac8:	83 ec 18             	sub    $0x18,%esp
80102acb:	c7 05 d4 46 11 80 00 	movl   $0xfec00000,0x801146d4
80102ad2:	00 c0 fe 
80102ad5:	6a 01                	push   $0x1
80102ad7:	e8 b7 ff ff ff       	call   80102a93 <ioapicread>
80102adc:	83 c4 04             	add    $0x4,%esp
80102adf:	c1 e8 10             	shr    $0x10,%eax
80102ae2:	25 ff 00 00 00       	and    $0xff,%eax
80102ae7:	89 45 f0             	mov    %eax,-0x10(%ebp)
80102aea:	6a 00                	push   $0x0
80102aec:	e8 a2 ff ff ff       	call   80102a93 <ioapicread>
80102af1:	83 c4 04             	add    $0x4,%esp
80102af4:	c1 e8 18             	shr    $0x18,%eax
80102af7:	89 45 ec             	mov    %eax,-0x14(%ebp)
80102afa:	0f b6 05 00 48 11 80 	movzbl 0x80114800,%eax
80102b01:	0f b6 c0             	movzbl %al,%eax
80102b04:	3b 45 ec             	cmp    -0x14(%ebp),%eax
80102b07:	74 10                	je     80102b19 <ioapicinit+0x54>
80102b09:	83 ec 0c             	sub    $0xc,%esp
80102b0c:	68 08 8f 10 80       	push   $0x80108f08
80102b11:	e8 ea d8 ff ff       	call   80100400 <cprintf>
80102b16:	83 c4 10             	add    $0x10,%esp
80102b19:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
80102b20:	eb 3f                	jmp    80102b61 <ioapicinit+0x9c>
80102b22:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102b25:	83 c0 20             	add    $0x20,%eax
80102b28:	0d 00 00 01 00       	or     $0x10000,%eax
80102b2d:	89 c2                	mov    %eax,%edx
80102b2f:	8b 45 f4             	mov    -0xc(%ebp),%eax
80102b32:	83 c0 08             	add    $0x8,%eax
80102b35:	01 c0                	add    %eax,%eax
80102b37:	83 ec 08             	sub    $0x8,%esp
